2026-04-29T08:47:30.047045900Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:30Z","event":"entrypoint_start","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:30.081217065Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:30Z","event":"startup_diagnostics_start","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:30.167023768Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.166901+00:00", "workspace": "/workspace/llm-studio"}
2026-04-29T08:47:30.191429073Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-26T15:59:19Z", "LLM_STUDIO_IMAGE_REVISION": "f08140d24e6cab66bdf7e7f9e2560c881e0d0e29", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "650d09cbf3eb4882aec2560ff50d9d78", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "void", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.191268+00:00"}
2026-04-29T08:47:30.236451178Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-1039-oracle-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.236252+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-29T08:47:30.283224711Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 25463}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11897}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000204}], "disk_usage": {"repo": {"free_bytes": 53670596608, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16494592}, "root": {"free_bytes": 53670596608, "path": "/", "total_bytes": 53687091200, "used_bytes": 16494592}, "workspace": {"free_bytes": 703822296121344, "path": "/workspace/llm-studio", "total_bytes": 2352452913332224, "used_bytes": 1648630617210880}}, "event": "filesystem", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.282930+00:00"}
2026-04-29T08:47:30.359615644Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 1, 0"], "timestamp": "2026-04-29T08:47:30.359383+00:00"}
2026-04-29T08:47:32.517812278Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:32.517560+00:00", "torch_version": "2.4.1+cu121"}
2026-04-29T08:47:33.877437539Z [llm-studio-startup] {"event": "module_imports", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:33.877141+00:00"}
2026-04-29T08:47:33.894904772Z [llm-studio-startup] {"event": "startup_done", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:33.894784+00:00"}
2026-04-29T08:47:34.596867384Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:34Z","event":"startup_diagnostics_done","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:34.619948503Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:34Z","event":"uvicorn_start","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:35.053453921Z INFO:     Started server process [94]
2026-04-29T08:48:20.140721183Z INFO:     217.119.69.38:24270 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:22.204908588Z INFO:     217.119.69.38:24275 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/runtime-state HTTP/1.1" 200 OK
2026-04-29T08:48:22.338163173Z INFO:     217.119.69.38:24306 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:22.479656306Z INFO:     217.119.69.38:24289 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:22.644929446Z INFO:     217.119.69.38:24248 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stdout?offset=611 HTTP/1.1" 200 OK
2026-04-29T08:48:22.782984434Z INFO:     217.119.69.38:24253 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:22.924488317Z INFO:     217.119.69.38:24212 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/startup?offset=6111 HTTP/1.1" 200 OK
2026-04-29T08:48:23.062798932Z INFO:     217.119.69.38:24285 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T08:48:23.401251722Z INFO:     217.119.69.38:24256 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T08:48:23.563366045Z INFO:     217.119.69.38:24305 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:23.735842045Z INFO:     217.119.69.38:24237 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:23.922963040Z INFO:     217.119.69.38:24218 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:24.062952051Z INFO:     217.119.69.38:24229 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:26.231770000Z INFO:     217.119.69.38:24296 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/runtime-state HTTP/1.1" 200 OK
2026-04-29T08:48:26.370332472Z INFO:     217.119.69.38:24313 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:26.506569789Z INFO:     217.119.69.38:24260 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:26.651588220Z INFO:     217.119.69.38:24307 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stdout?offset=611 HTTP/1.1" 200 OK
2026-04-29T08:48:26.782192912Z INFO:     217.119.69.38:24290 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:26.950907157Z INFO:     217.119.69.38:24231 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/startup?offset=6111 HTTP/1.1" 200 OK
2026-04-29T08:48:27.292565416Z INFO:     217.119.69.38:24364 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T08:48:27.444283332Z INFO:     217.119.69.38:24317 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T08:48:27.656550392Z INFO:     217.119.69.38:24394 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:27.852886091Z INFO:     217.119.69.38:24323 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:28.035039389Z INFO:     217.119.69.38:24356 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:28.179066512Z INFO:     217.119.69.38:24379 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:30.240690716Z INFO:     217.119.69.38:24392 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/runtime-state HTTP/1.1" 200 OK
2026-04-29T08:48:30.430997709Z INFO:     217.119.69.38:24385 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:30.567865524Z INFO:     217.119.69.38:24352 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:30.720312830Z INFO:     217.119.69.38:24327 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stdout?offset=611 HTTP/1.1" 200 OK
2026-04-29T08:48:30.863287864Z INFO:     217.119.69.38:24388 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:31.002845873Z INFO:     217.119.69.38:24321 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/startup?offset=6111 HTTP/1.1" 200 OK
2026-04-29T08:48:31.144191202Z INFO:     217.119.69.38:24326 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T08:48:31.445330360Z INFO:     217.119.69.38:24365 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T08:48:31.645251319Z INFO:     217.119.69.38:24350 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:31.828044084Z INFO:     217.119.69.38:24387 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:32.004651138Z INFO:     217.119.69.38:24366 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:32.157667770Z INFO:     217.119.69.38:24377 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:34.238713671Z INFO:     217.119.69.38:24374 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/runtime-state HTTP/1.1" 200 OK
2026-04-29T08:48:34.382610540Z INFO:     217.119.69.38:24373 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:34.520402451Z INFO:     217.119.69.38:24330 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:34.676798266Z INFO:     217.119.69.38:24325 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stdout?offset=611 HTTP/1.1" 200 OK
2026-04-29T08:48:34.825390075Z INFO:     217.119.69.38:24344 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:34.965205942Z INFO:     217.119.69.38:24363 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/startup?offset=6111 HTTP/1.1" 200 OK
2026-04-29T08:48:35.098933700Z INFO:     217.119.69.38:24346 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T08:48:35.243678973Z INFO:     217.119.69.38:24343 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T08:48:35.649871576Z INFO:     217.119.69.38:24336 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:35.861853838Z INFO:     217.119.69.38:24357 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:36.041265990Z INFO:     217.119.69.38:24370 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:36.192219315Z INFO:     217.119.69.38:24355 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:38.207201559Z INFO:     217.119.69.38:24351 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/runtime-state HTTP/1.1" 200 OK
2026-04-29T08:48:38.344214598Z INFO:     217.119.69.38:24358 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:38.471463807Z INFO:     217.119.69.38:24367 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/samples?offset=0 HTTP/1.1" 200 OK
