2026-04-26T15:28:28.031597655Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:28Z","event":"entrypoint_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:28.037659068Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:28Z","event":"startup_diagnostics_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:28.093808034Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.093651+00:00", "workspace": "/workspace/llm-studio"}
2026-04-26T15:28:28.097685958Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-25T21:10:17Z", "LLM_STUDIO_IMAGE_REVISION": "1b3e13acfbd296412e906afb15a4d9ac16e56a8f", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "d6387c256835435fa00579a36337aedf", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "GPU-29581b28-fc96-4213-275f-5534ae76b3f9", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.097584+00:00"}
2026-04-26T15:28:28.108390443Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "d6387c256835435fa00579a36337aedf", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-85-generic-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.108118+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-26T15:28:28.116126441Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 25463}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11489}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000207}], "disk_usage": {"repo": {"free_bytes": 53670604800, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16486400}, "root": {"free_bytes": 53670604800, "path": "/", "total_bytes": 53687091200, "used_bytes": 16486400}, "workspace": {"free_bytes": 281701316427776, "path": "/workspace/llm-studio", "total_bytes": 737223049740288, "used_bytes": 455521733312512}}, "event": "filesystem", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.115919+00:00"}
2026-04-26T15:28:28.146991784Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "d6387c256835435fa00579a36337aedf", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 0, 0"], "timestamp": "2026-04-26T15:28:28.146717+00:00"}
2026-04-26T15:28:29.939768323Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:29.939417+00:00", "torch_version": "2.4.1+cu121"}
2026-04-26T15:28:31.093427760Z [llm-studio-startup] {"event": "module_imports", "job_id": "d6387c256835435fa00579a36337aedf", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:31.093152+00:00"}
2026-04-26T15:28:31.097983010Z [llm-studio-startup] {"event": "startup_done", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:31.097887+00:00"}
2026-04-26T15:28:31.559831988Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:31Z","event":"startup_diagnostics_done","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:31.566379476Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:31Z","event":"uvicorn_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:31.884161872Z INFO:     Started server process [14]
2026-04-26T15:28:50.679007756Z INFO:     217.119.69.38:24268 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:50.892842784Z INFO:     217.119.69.38:24285 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:50.917431501Z INFO:     217.119.69.38:24310 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:50.933234261Z INFO:     217.119.69.38:24210 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:50.934226729Z INFO:     217.119.69.38:24289 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:50.936001085Z INFO:     217.119.69.38:24227 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:50.982468745Z INFO:     217.119.69.38:24208 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.194776030Z INFO:     217.119.69.38:24233 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.221270664Z INFO:     217.119.69.38:24316 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.234044177Z INFO:     217.119.69.38:24295 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.247147222Z INFO:     217.119.69.38:24229 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.250849345Z INFO:     217.119.69.38:24284 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.284795855Z INFO:     217.119.69.38:24248 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.491447760Z INFO:     217.119.69.38:24249 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.519927111Z INFO:     217.119.69.38:24224 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.537728578Z INFO:     217.119.69.38:24203 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.560449989Z INFO:     217.119.69.38:24220 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.561094835Z INFO:     217.119.69.38:24219 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.586602390Z INFO:     217.119.69.38:24216 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:51.794009351Z INFO:     217.119.69.38:24297 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=27 HTTP/1.1" 200 OK
2026-04-26T15:28:51.822319811Z INFO:     217.119.69.38:24304 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=27 HTTP/1.1" 200 OK
2026-04-26T15:28:51.833277788Z INFO:     217.119.69.38:24309 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=27 HTTP/1.1" 200 OK
2026-04-26T15:28:51.866376280Z INFO:     217.119.69.38:24286 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=27 HTTP/1.1" 200 OK
2026-04-26T15:28:51.870923930Z INFO:     217.119.69.38:24251 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=27 HTTP/1.1" 200 OK
2026-04-26T15:28:51.889945548Z INFO:     217.119.69.38:24256 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.184931503Z INFO:     217.119.69.38:24287 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.189075329Z INFO:     217.119.69.38:24215 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.189580884Z INFO:     217.119.69.38:24296 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.189922307Z INFO:     217.119.69.38:24300 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.190209419Z INFO:     217.119.69.38:24319 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.194405646Z INFO:     217.119.69.38:24294 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.490472741Z INFO:     217.119.69.38:24217 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:52.509813751Z INFO:     217.119.69.38:24240 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:52.511104523Z INFO:     217.119.69.38:24225 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:52.512312663Z INFO:     217.119.69.38:24260 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:52.521779587Z INFO:     217.119.69.38:24201 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:52.528069813Z INFO:     217.119.69.38:24288 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:52.795769586Z INFO:     217.119.69.38:24279 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=2977 HTTP/1.1" 200 OK
2026-04-26T15:28:52.815702932Z INFO:     217.119.69.38:24243 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=2977 HTTP/1.1" 200 OK
2026-04-26T15:28:52.820182112Z INFO:     217.119.69.38:24306 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=2977 HTTP/1.1" 200 OK
2026-04-26T15:28:52.820513235Z INFO:     217.119.69.38:24262 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=2977 HTTP/1.1" 200 OK
2026-04-26T15:28:52.833005415Z INFO:     217.119.69.38:24239 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=2977 HTTP/1.1" 200 OK
2026-04-26T15:28:52.836553917Z INFO:     217.119.69.38:24318 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.095162820Z INFO:     217.119.69.38:24205 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:53.111683326Z INFO:     217.119.69.38:24292 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:53.131764743Z INFO:     217.119.69.38:24223 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:53.132799582Z INFO:     217.119.69.38:24356 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:53.142494378Z [llm-studio-agent] {"elapsed_seconds": 0.005, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:53.142336+00:00"}
2026-04-26T15:28:53.146321792Z INFO:     217.119.69.38:24382 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:53.149478080Z INFO:     217.119.69.38:24247 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:53.392358134Z INFO:     217.119.69.38:24299 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.414971114Z INFO:     217.119.69.38:24332 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.431594000Z INFO:     217.119.69.38:24211 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.433268675Z INFO:     217.119.69.38:24380 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.450498287Z INFO:     217.119.69.38:24281 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.484886341Z INFO:     217.119.69.38:24322 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:53.708022351Z INFO:     217.119.69.38:24311 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.722910593Z INFO:     217.119.69.38:24275 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.723190805Z INFO:     217.119.69.38:24364 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.737715623Z INFO:     217.119.69.38:24370 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.759606087Z INFO:     217.119.69.38:24293 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:53.784916020Z INFO:     217.119.69.38:24386 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.020488040Z INFO:     217.119.69.38:24241 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.057394346Z INFO:     217.119.69.38:24374 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.058352925Z INFO:     217.119.69.38:24307 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.061472742Z INFO:     217.119.69.38:24352 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.071609192Z INFO:     217.119.69.38:24271 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.082180045Z INFO:     217.119.69.38:24328 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.327164878Z [llm-studio-agent] {"elapsed_seconds": 0.007, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:54.326952+00:00"}
2026-04-26T15:28:54.332150682Z INFO:     217.119.69.38:24261 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:54.371193507Z [llm-studio-agent] {"elapsed_seconds": 0.007, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:54.371006+00:00"}
2026-04-26T15:28:54.375888829Z INFO:     217.119.69.38:24213 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:54.381851891Z [llm-studio-agent] {"elapsed_seconds": 0.012, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:54.381670+00:00"}
2026-04-26T15:28:54.385753336Z INFO:     217.119.69.38:24396 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:54.387328699Z [llm-studio-agent] {"elapsed_seconds": 0.017, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:54.387144+00:00"}
2026-04-26T15:28:54.391442156Z INFO:     217.119.69.38:24350 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:54.397659451Z INFO:     217.119.69.38:24263 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=27 HTTP/1.1" 200 OK
2026-04-26T15:28:54.405546260Z [llm-studio-agent] {"elapsed_seconds": 0.011, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:54.405331+00:00"}
2026-04-26T15:28:54.409511215Z INFO:     217.119.69.38:24362 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:54.675629775Z INFO:     217.119.69.38:24283 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/runtime-state HTTP/1.1" 200 OK
2026-04-26T15:28:54.705560949Z INFO:     217.119.69.38:24394 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:54.979831211Z INFO:     217.119.69.38:24305 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:55.013773231Z INFO:     217.119.69.38:24366 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:55.278251476Z INFO:     217.119.69.38:24257 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/samples?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:55.322979541Z INFO:     217.119.69.38:24278 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=2977 HTTP/1.1" 200 OK
2026-04-26T15:28:55.583158568Z INFO:     217.119.69.38:24325 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stdout?offset=1555 HTTP/1.1" 200 OK
2026-04-26T15:28:55.638011633Z INFO:     217.119.69.38:24264 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:55.886143094Z INFO:     217.119.69.38:24341 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:55.944939673Z INFO:     217.119.69.38:24376 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:56.186429825Z INFO:     217.119.69.38:24345 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/startup?offset=6144 HTTP/1.1" 200 OK
2026-04-26T15:28:56.243829872Z INFO:     217.119.69.38:24326 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:56.487197251Z INFO:     217.119.69.38:24383 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/agent?offset=4777 HTTP/1.1" 200 OK
2026-04-26T15:28:56.541975084Z INFO:     217.119.69.38:24330 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:56.780651142Z INFO:     217.119.69.38:24363 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-26T15:28:56.845691476Z [llm-studio-agent] {"elapsed_seconds": 0.005, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:56.845499+00:00"}
2026-04-26T15:28:56.849554750Z INFO:     217.119.69.38:24320 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
2026-04-26T15:28:57.089196476Z INFO:     217.119.69.38:24321 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=runtime_state.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:57.396104156Z INFO:     217.119.69.38:24372 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=metadata.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:57.708026920Z INFO:     217.119.69.38:24323 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=artifact_manifest.json&offset=0 HTTP/1.1" 200 OK
2026-04-26T15:28:58.017384172Z [llm-studio-agent] {"elapsed_seconds": 0.006, "event": "request_error_response", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/jobs/d6387c256835435fa00579a36337aedf/files", "service": "llm-studio-remote-training-agent", "status_code": 404, "timestamp": "2026-04-26T15:28:58.017205+00:00"}
2026-04-26T15:28:58.021888172Z INFO:     217.119.69.38:24358 - "GET /v1/jobs/d6387c256835435fa00579a36337aedf/files?path=training_data_preview.json&offset=0 HTTP/1.1" 404 Not Found
